PASS syntax  [0.1s]
PASS theory.panel  ja=true en=true  [0.0s]
PASS ext.detect  {"gcPin":4,"f8Pin":0,"cvBath":true,"shown":true,"closed":true}  [0.0s]
PASS ext.panel  [0.0s]
PASS grcal.clocks  τ/t 地上=0.9200 衛星=0.9713 err=9.0e-6/1.0e-5 衛星>地上=true  [0.0s]
PASS grcal.calib-text  ja=true en=true  [0.0s]
PASS grcal.rays  [0.0s]
PASS behavior.grcal3  式レベル出力↔🛰️正典(事前登録窓 ±1%)=true: GPS正味 38.5034 vs 38.5(0.009%) / GPS重力項 45.7160 vs 45.7(0.035%) / GPS運動項 7.21253 vs 7.2(0.174%) / 光偏向 1.75088 vs 1.7512(0.018%) / シャピロ 280.998 vs 281(0.001%) / claims↔式レベル 同期=true(11件) / 🕰️ τ/t 地上=0.94601<衛星=0.97980<参照=0.98672(順序=true) 分解比 重力/運動=6.3202 vs SI 6.3384(0.29%・窓±3%) / 🌟 光子偏向=0.09404rad vs 4GM/(c₀²b)=0.09259(比 1.0156・窓0.90〜1.10) 観測者を外す距離=35.4 / ⏲️ 伝播 κ=23.29 vs κ=0 は 22.67(遅れ 0.620) vs 有限幾何シャピロ 0.575(比 1.0789・窓0.90〜1.25) / 宣言=true(物理対応条件 κ=G/c₀²=[true,true,true]・🛰️は誇張=true)  [0.1s]
PASS label.gravity-notation  [0.0s]
PASS params.direct-input  [0.0s]
PASS display.trail-toggle  [0.0s]
PASS speed.multiplier  [0.0s]
PASS saves.default-name  [0.0s]
PASS saves.copy-button  [0.0s]
PASS customs.copy-button  [0.0s]
PASS params.desc-all  ja欠落=なし en欠落=なし  [0.5s]
PASS params.desc-toggle  [0.0s]
PASS overlay.slots-distinct  merger slots=["rotationCurve","tempHistogram"]  [0.0s]
PASS trail.sampled  記録本数=17(核2+代表16前後、全352ではない)  [0.0s]
PASS spinlens.kframe-control  非対称度 kF=1: 6.78e-1 / kF=0: 0.00e+0(0で消失)  [0.0s]
PASS projectile.layout  説明「下段は斜方投射」と bodies[3](最大y・vy<0)の一致  [0.0s]
PASS activeParams.all  全内蔵で宣言済み  [0.0s]
PASS activeParams.ui  主役3/3行 カテゴリ内21/21キー(57C 7カテゴリ版=true — 主役重複込み) 全カテゴリ閉=true 編集反映=true  [0.0s]
PASS ui.54d-preset-nav  カテゴリ選択肢=10(先頭=all) 絞り込み(熱の実験室)=9件・全て域内=true・先頭自動ロード=gas / 域外読込で全カテゴリへ復帰=true / hp_last_preset=saturn / 仕込み emergent2 → 別ページ boot 復元=emergent2  [0.4s]
PASS ui.54d-params  pdesc色=本文色(rgb(223, 228, 255)) / 主役重複=2行・同期=true / カテゴリ=[時空,スピン・熱,引きずり・測地線,シミュレーション,グラフ,表示,スケール,共通設定]・全閉=true / 実験箱=箱サンプルのみ(🪐なし・🧊あり)=true / 相変化: 8/8行にスライダー・編集反映=true・域外直値=true / 壁温色(tempColor+tSwitch)=true  [0.0s]
PASS ui.57c-labbox  実験箱カテゴリ=true・行数=12(期待12=壁4面×2+反発係数4行〔第94便〕) / 一様重力の所在=時空(第79便)・時空に有=true / 未設定面の編集で生成=true(レート0へ復帰=true — 物理不変) / 再構築後もカテゴリ開いたまま=true(57B) / タブ別スクロール配線=true  [0.0s]
PASS ui.58b-reset-keep  ⏮保持: 相変化ノブ(bondN/condN)=true・既存壁=true・新設面=true / rad面: convection 実験箱行=12(期待12 — 4面すべて表示。一様重力は時空へ移動〔第79便〕+反発係数4行〔第94便〕)・天井(rad)T編集→heat変換(レート保持)=true  [0.0s]
PASS ui.61b-tools  チェックポイント: 500步進めて復帰=bit一致(true)・プリセット読込で無効化=true / ワンタップ対照A/B(chain2): B側 angK=0(A側=1.2)・100步併走 NaNなし / HUD 步数併記(静的)=true  [1.3s]
PASS ui.63-ab-tools  タイトル統一(⚖️ ワンタップ対照A/B(B側: …))=true / darkrotor: ⏮初めから後もB側へ再patch(spin=0)=true(A/B継続=true・A側spin保持=true) / チェックポイント: A/B中の保存→200步→復帰で両側bit一致=true・A/B終了で無効化=true  [0.9s]
PASS render.on-demand  停止500msの描画=0回(0) 操作後=1回(≥1)  [1.0s]
PASS cache.rays-field  描画42回の間に 光線再積分=0(≤2) フィールド再計算=0(≤2)  [1.0s]
PASS divergence.undo  snapshot=true 停止=true ボタン=true 復元=true  [3.8s]
PASS ab.edit-target  トグル表示=true B編集=true A表示値=true A編集=true  [0.0s]
PASS ab.display-sync  field両方=true rays両方=true  [0.0s]
PASS display.timescale-both  行数=1 カテゴリ内(58B: シミュレーション)=true 両方反映=true activeParams残=なし  [0.0s]
PASS quality.levels  軽量/正確/自動の縮退値=true セレクト行=true  [0.0s]
PASS physlock.kt-derive  世代=κ正準(第128便) OFF時=0.0033333333333333335(条件外バッジ=true) ON時=0.0002777777777777778(条件値=0.0002777777777777778) cLight半減追随=0.0011111111111111111(期待0.0011111111111111111) 直編集=0.0011111111111111111/表示0.0011 G=0エッジ=0(クランプ近似=false) 解除後=0.0033333333333333335  [0.0s]
PASS pn.source-flag  新値域保持(c=3e4・Kt=1.35e8)=true クランプ(2e6→1e6/2e9→1e9)=true 不正フラグ削除=true / 既定=閾値未満でλ無関係(bit一致)=true フラグで1PN発現=true pnSource()正本=on:true/off:true  [0.0s]
PASS state.carry-double  不正値は既定へ=true 既定=ゼロコスト(配列なし/ax=F32)=true / 量子化再現: 既定は vy=1 のまま凍結=true → "double" で Δvy=g·t を蓄積=true(vy=1.000032)  [0.1s]
PASS time.step-accounting  低負荷=800/800 過負荷=200000/200000 繰越最大=2000≤2000 バースト=2500/2500(上限=2000)  [0.0s]
  [W5c] darkrotorMidNew 完了 [16.5s]
PASS paper.v1-convergence  dt=0.016: P=7.4e-7 L=2.6e-7 / dt=0.008: P=3.4e-6 L=9.7e-7 / dt=0.004: P=8.4e-7 L=4.9e-8(全て丸め床 <5e-5・dt 非依存)  [1.6s]
PASS paper.zeroth-law-isolated  2体率=2.227e-3 vs 解析 2.227e-3(誤差 2.2e-5) 格子gap 3.08→2.88(率 1.07e-3) ΣIsドリフト=7.6e-6  [0.0s]
PASS ab.same-init  [1.7s]
PASS ab.params-differ  [0.0s]
PASS ab.sync-advance  [0.0s]
PASS ab.effect-visible  [0.0s]
PASS ab.stop  [0.0s]
PASS ab.copy-state  [0.0s]
PASS ab.trail-view  [0.0s]
PASS ab.stop-keeps-A  [0.0s]
PASS claim.galaxy-outerboost  vφ外縁 kF1=3.814 kF0=2.499 比=1.526 (>1.04)  [0.0s]
PASS behavior.saturn  inAnn=100.0% drift=0.0  [0.0s]
PASS behavior.convection  24000步(伝熱する箱・pinned=0): 循環=17.9 (>12) 平均|v|=0.84 (>0.5) / 定常熱流(最後の3000步) 壁注入=1985.0 壁回収+壁吸収KE=1975.6 相対差=0.5% (<20%)  [0.0s]
  [W5c] saturnMuF 完了 [22.9s]
  [W5c] twolayerCore 完了 [8.2s]
  [W5c] saturnKFrame 完了 [9.0s]
  [W5c] spinup 完了 [6.4s]
  [W5c] binary 完了 [5.9s]
PASS claim.galaxystd-outerboost  vφ外縁 kF1=3.984 kF0=3.145 比=1.2669(窓1.15〜1.4・較正実測1.2646) / 純度Π: 測地線=0 熱斥力=0 結合=0(厳密0)・引きずり=30.9%(>15% — 実測24.5%)  [54.4s]
PASS claim.galaxygeo2-outerboost  vφ外縁 kF1=3.389 kF0=2.837 比=1.1948(窓1.14〜1.23・較正実測1.1868(第108便A))/ 純度Π: 熱斥力=0 結合=0(厳密0)・測地線=14.0%(>2% — 1PN)・引きずり=22.6%(>10% — 輸送+渦度)/ クランプ=0  [142.9s]
PASS preset.scale-tier  未分類=なし 内訳={"planetary":31,"stellar":34,"everyday":1,"cosmic":10,"galactic":12,"molecular":9,"beaker":3}(全100件)  [0.0s]
PASS light.canonical-builtins  全100件が c₀=30 またはティア実c値を宣言 / 既定値マージ=30(=30)  [0.0s]
PASS scale.display-invariant  240步 bit一致=true(N=240)/ 換算 exp0: cLight60→"≈6e4 m/s"(=≈6e4 m/s — 第130便: eC は 🔥gas のティア既定 3 に固定(実測 eC=3))/ 無次元キーは非換算=true  [2.1s]
PASS ai.scale-templates  第103便: 雛形UI撤去済み(select/ボタン/ラベルの残骸なし)  [0.0s]
PASS claim.galaxydb-contrast  σT bulge/disk=4.246/1.788=2.37(窓2.2〜3.0・実測2.61)/ |spin| 4.86/2.70=1.80(窓1.5〜2.4・実測1.92)/ 公転 vt disk=4.75 bulge=0.72(回転支持 vs 分散支持)/ kF0対照 spin=0/0(厳密0 — E6′③が唯一の経路)  [42.8s]
PASS claim.nebularotor-contrast  lS̄ コア=0.859(窓0.75〜0.95・実測0.859(第108便A)) エンベロープ=0.075(<0.1) コントラスト=11.5倍(>10)/ スピン0対照 コア=0.032(<0.1 — 散光化)  [3.3s]
PASS lsw.core-auto  単層=解析式 0.080992(=0.080992) / 剛体コア(mode=rigid)=単層 bit等価=true / 2層(Ω_c=12)=0.508(単層+0.2 以上 — 差動コアが暗さを担う)  [0.0s]
PASS preset.group-core  群コア: 旧キー → コアv2 移行(第81便)(警告2件) disk=[differential,0.4,0.594,6] ring=[cavity,0.5,0.5657,3](空洞も通る) コア配線=true md=2/4 R_c=0.594/0.566  [0.0s]
PASS core.v2-mech  zero-shell: lSw=0.808(>0.7) Ω=12.00(≈12) 殻=0(=0) / 収縮: J 81→81(厳密保存) Ω→13.6(>10・Rc=1.15) W=471 / τ_cs: コア→殻 J 移送(殻=0.269) 合計ドリフト=1.5e-5(<1e-3)  [0.2s]
node:internal/modules/run_main:123
    triggerUncaughtException(
    ^

page.evaluate: TypeError: Cannot convert undefined or null to object
    at eval (eval at evaluate (:303:30), <anonymous>:18:29)
    at UtilityScript.evaluate (<anonymous>:305:16)
    at UtilityScript.<anonymous> (<anonymous>:1:44)
    at /home/user/dfm-simulator/tests/qa.mjs:4935:28 {
  log: []
}

Node.js v22.22.2
BETA_EXIT=1
